ARPT_ID,HUB_SIZE,CITY,STATE_NAME,COUNTY_NAME,ARPT_NAME,LAT_DECIMAL,LONG_DECIMAL
RDU,Medium,RALEIGH/DURHAM,NORTH CAROLINA,WAKE,RALEIGH-DURHAM INTL,35.87763888,-78.78747222
GSO,Small,GREENSBORO,NORTH CAROLINA,GUILFORD,PIEDMONT TRIAD INTL,36.10132666,-79.94112277
CLE,Medium,CLEVELAND,OHIO,CUYAHOGA,CLEVELAND-HOPKINS INTL,41.40940694,-81.85469111
CMH,Medium,COLUMBUS,OHIO,FRANKLIN,JOHN GLENN COLUMBUS INTL,39.99694666,-82.89215916
DAY,Small,DAYTON,OHIO,MONTGOMERY,JAMES M COX DAYTON INTL,39.90225222,-84.21941222
TOL,Small,TOLEDO,OHIO,LUCAS,EUGENE F KRANZ TOLEDO EXPRESS,41.58681666,-83.80782666
OKC,Medium,OKLAHOMA CITY,OKLAHOMA,OKLAHOMA,OKC WILL ROGERS INTL,35.39307277,-97.60076555
TUL,Medium,TULSA,OKLAHOMA,TULSA,TULSA INTL,36.19839333,-95.88810527
PDX,Medium,PORTLAND,OREGON,MULTNOMAH,PORTLAND INTL,45.58870886,-122.5968694
EUG,Small,EUGENE,OREGON,LANE,MAHLON SWEET FLD,44.12458333,-123.2119722
PHL,Large,PHILADELPHIA,PENNSYLVANIA,PHILADELPHIA,PHILADELPHIA INTL,39.87208388,-75.24066305
PIT,Large,PITTSBURGH,PENNSYLVANIA,ALLEGHENY,PITTSBURGH INTL,40.49141666,-80.23269444
MDT,Small,HARRISBURG,PENNSYLVANIA,DAUPHIN,HARRISBURG INTL,40.19319166,-76.76261916
ABE,Small,ALLENTOWN,PENNSYLVANIA,LEHIGH,LEHIGH VALLEY INTL,40.65236277,-75.44040583
GSP,Small,GREER,SOUTH CAROLINA,GREENVILLE,GREENVILLE SPARTANBURG INTL,34.89567111,-82.21885944
MYR,Small,MYRTLE BEACH,SOUTH CAROLINA,HORRY,MYRTLE BEACH INTL,33.67974111,-78.92832138
FSD,Small,SIOUX FALLS,SOUTH DAKOTA,MINNEHAHA,JOE FOSS FLD,43.58201805,-96.74192527
MEM,Medium,MEMPHIS,TENNESSEE,SHELBY,MEMPHIS INTL,35.04241138,-89.97667916
BNA,Medium,NASHVILLE,TENNESSEE,DAVIDSON,NASHVILLE INTL,36.124475,-86.67818055
TYS,Small,KNOXVILLE,TENNESSEE,BLOUNT,MC GHEE TYSON,35.81109111,-83.99406722
DFW,Large,DALLAS-FORT WORTH,TEXAS,TARRANT,DALLAS-FORT WORTH INTL,32.89723305,-97.03769472
IAH,Large,HOUSTON,TEXAS,HARRIS,GEORGE BUSH INTCNTL/HOUSTON,29.98443527,-95.3414425
HOU,Medium,HOUSTON,TEXAS,HARRIS,WILLIAM P HOBBY,29.64579983,-95.27723158
DAL,Medium,DALLAS,TEXAS,DALLAS,DALLAS LOVE FLD,32.84594472,-96.85087666
SAT,Medium,SAN ANTONIO,TEXAS,BEXAR,SAN ANTONIO INTL,29.53395833,-98.46905694
AUS,Medium,AUSTIN,TEXAS,TRAVIS,AUSTIN-BERGSTROM INTL,30.19452722,-97.66987611
ELP,Medium,EL PASO,TEXAS,EL PASO,EL PASO INTL,31.80733333,-106.3763611
LBB,Small,LUBBOCK,TEXAS,LUBBOCK,LUBBOCK PRESTON SMITH INTL,33.66366666,-101.8205556
MAF,Small,MIDLAND,TEXAS,MIDLAND,MIDLAND INTL AIR AND SPACE PORT,31.94252777,-102.2019167
CRP,Small,CORPUS CHRISTI,TEXAS,NUECES,CORPUS CHRISTI INTL,27.77219444,-97.50241666
HRL,Small,HARLINGEN,TEXAS,CAMERON,VALLEY INTL,26.22655972,-97.65531111
AMA,Small,AMARILLO,TEXAS,POTTER,RICK HUSBAND AMARILLO INTL,35.21936111,-101.7059167
SLC,Large,SALT LAKE CITY,UTAH,SALT LAKE,SALT LAKE CITY INTL,40.78839333,-111.9777733
BTV,Small,BURLINGTON,VERMONT,CHITTENDEN,PATRICK LEAHY BURLINGTON INTL,44.471955,-73.15327611
ORF,Small,NORFOLK,VIRGINIA,NORFOLK,NORFOLK INTL,36.89460416,-76.20122916
RIC,Small,RICHMOND,VIRGINIA,HENRICO,RICHMOND INTL,37.50518111,-77.31973861
ROA,Small,ROANOKE,VIRGINIA,ROANOKE,ROANOKE/BLACKSBURG RGNL (WOODRUM FLD),37.32547222,-79.97541666
SEA,Large,SEATTLE,WASHINGTON,KING,SEATTLE-TACOMA INTL,47.44988888,-122.3117778
GEG,Small,SPOKANE,WASHINGTON,SPOKANE,SPOKANE INTL,47.61902777,-117.5352222
MKE,Medium,MILWAUKEE,WISCONSIN,MILWAUKEE,GENERAL MITCHELL INTL,42.94693194,-87.89706444
MSN,Small,MADISON,WISCONSIN,DANE,DANE COUNTY RGNL/TRUAX FLD,43.13987913,-89.33750447
GRB,Small,GREEN BAY,WISCONSIN,BROWN,GREEN BAY/AUSTIN STRAUBEL INTL,44.48463361,-88.12971333
DHN,Non-Hub,DOTHAN,ALABAMA,DALE,DOTHAN RGNL,31.32102777,-85.44947222
MOB,Non-Hub,MOBILE,ALABAMA,MOBILE,MOBILE RGNL,30.69141666,-88.24283333
MGM,Non-Hub,MONTGOMERY,ALABAMA,MONTGOMERY,MONTGOMERY RGNL (DANNELLY FLD),32.30063888,-86.39397222
FLG,Non-Hub,FLAGSTAFF,ARIZONA,COCONINO,FLAGSTAFF PULLIAM,35.14031583,-111.6692414
PGA,Non-Hub,PAGE,ARIZONA,COCONINO,PAGE MUNI,36.92606944,-111.4483506
PHX,Large,PHOENIX,ARIZONA,MARICOPA,PHOENIX SKY HARBOR INTL,33.43427777,-112.0115833
PRC,Non-Hub,PRESCOTT,ARIZONA,YAVAPAI,PRESCOTT RGNL/ERNEST A LOVE FLD,34.65483333,-112.4192222
NYL,Non-Hub,YUMA,ARIZONA,YUMA,YUMA MCAS/YUMA INTL,32.65657388,-114.6059872
FSM,Non-Hub,FORT SMITH,ARKANSAS,SEBASTIAN,FORT SMITH RGNL,35.33664694,-94.36610888
TXK,Non-Hub,TEXARKANA,ARKANSAS,MILLER,TEXARKANA RGNL-WEBB FLD,33.45371638,-93.99103055
ACV,Non-Hub,ARCATA/EUREKA,CALIFORNIA,HUMBOLDT,CALIFORNIA REDWOOD COAST-HUMBOLDT COUNTY,40.97782638,-124.1084692
BFL,Non-Hub,BAKERSFIELD,CALIFORNIA,KERN,MEADOWS FLD,35.43386111,-119.0576667
BUR,Medium,BURBANK,CALIFORNIA,LOS ANGELES,BOB HOPE,34.20069444,-118.3586667
LAX,Large,LOS ANGELES,CALIFORNIA,LOS ANGELES,LOS ANGELES INTL,33.94249638,-118.4080486
MRY,Non-Hub,MONTEREY,CALIFORNIA,MONTEREY,MONTEREY RGNL,36.58695222,-121.8427831
OAK,Medium,OAKLAND,CALIFORNIA,ALAMEDA,SAN FRANCISCO BAY OAKLAND INTL,37.72126138,-122.2211506
ONT,Medium,ONTARIO,CALIFORNIA,SAN BERNARDINO,ONTARIO INTL,34.05601416,-117.6011875
RDD,Non-Hub,REDDING,CALIFORNIA,SHASTA,REDDING RGNL,40.50898527,-122.2933853
SMF,Medium,SACRAMENTO,CALIFORNIA,SACRAMENTO,SACRAMENTO INTL,38.69544444,-121.5907778
SAN,Large,SAN DIEGO,CALIFORNIA,SAN DIEGO,SAN DIEGO INTL,32.73356277,-117.1896633
SFO,Large,SAN FRANCISCO,CALIFORNIA,SAN MATEO,SAN FRANCISCO INTL,37.61880555,-122.3754167
SJC,Medium,SAN JOSE,CALIFORNIA,SANTA CLARA,NORMAN Y MINETA SAN JOSE INTL,37.36299472,-121.9286206
SBP,Non-Hub,SAN LUIS OBISPO,CALIFORNIA,SAN LUIS OBISPO,SAN LUIS OBISPO COUNTY RGNL,35.2372725,-120.6426028
SNA,Medium,SANTA ANA,CALIFORNIA,ORANGE,JOHN WAYNE/ORANGE COUNTY,33.67566194,-117.8682331
SMX,Non-Hub,SANTA MARIA,CALIFORNIA,SANTA BARBARA,SANTA MARIA PUB/CAPT G ALLAN HANCOCK FLD,34.89994444,-120.4580833
STS,Non-Hub,SANTA ROSA,CALIFORNIA,SONOMA,CHARLES M SCHULZ/SONOMA COUNTY,38.50969444,-122.8128889
SCK,Non-Hub,STOCKTON,CALIFORNIA,SAN JOAQUIN,STOCKTON METRO,37.89441027,-121.23874
ALS,Non-Hub,ALAMOSA,COLORADO,ALAMOSA,SAN LUIS VALLEY RGNL/BERGMAN FLD,37.435125,-105.8678753
ASE,Non-Hub,ASPEN,COLORADO,PITKIN,ASPEN-PITKIN COUNTY/SARDY FLD,39.22187833,-106.8682333
DEN,Large,DENVER,COLORADO,DENVER,DENVER INTL,39.86166666,-104.6731667
DRO,Non-Hub,DURANGO,COLORADO,LA PLATA,DURANGO-LA PLATA COUNTY,37.15152777,-107.7537778
EGE,Non-Hub,EAGLE,COLORADO,EAGLE,EAGLE COUNTY RGNL,39.64275,-106.9159444
GJT,Non-Hub,GRAND JUNCTION,COLORADO,MESA,GRAND JUNCTION RGNL,39.12149916,-108.5254856
GUC,Non-Hub,GUNNISON,COLORADO,GUNNISON,GUNNISON-CRESTED BUTTE RGNL,38.53433333,-106.93175
HDN,Non-Hub,HAYDEN,COLORADO,ROUTT,YAMPA VALLEY,40.48119444,-107.2176667
MTJ,Non-Hub,MONTROSE,COLORADO,MONTROSE,MONTROSE RGNL,38.50980555,-107.89425
HVN,Non-Hub,NEW HAVEN,CONNECTICUT,NEW HAVEN,TWEED/NEW HAVEN,41.26372472,-72.88772916
